YDLidar SDK initializing
YDLidar SDK has been initialized
[YDLIDAR]:SDK Version: 1.4.6
LiDAR successfully connected
[YDLIDAR]:Lidar running correctly ! The health status: good
[YDLIDAR] Connection established in [/dev/ttyUSB0][128000]:
Firmware version: 1.5
Hardware version: 1
Model: X4
Serial: 2019050500001341
LiDAR init success!
[YDLIDAR INFO] Current Sampling Rate : 5K
[YDLIDAR INFO] Now YDLIDAR is scanning ......
Initialize GUI ...
GUI Initialized
Laser started
Initialize worker thread ...
Worker thread initialized
Laser stopped
Laser scanned for 25.606142282485962 seconds
Exiting application
Mon Mar 16 09:43:47 2020    profileMainThread

         322997 function calls (322911 primitive calls) in 29.480 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1832    0.027    0.000    0.139    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:628(dataBounds)
       45    0.007    0.000    0.136    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:218(sendHoverEvents)
        2    0.118    0.059    0.135    0.067 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/axisCtrlTemplate_pyqt5.py:13(setupUi)
      195    0.018    0.000    0.111    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:701(mapPointsToDevice)
       43    0.011    0.000    0.111    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:397(itemsNearEvent)
     2141    0.106    0.000    0.106    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      193    0.049    0.000    0.106    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:68(renderSymbol)
     2055    0.071    0.000    0.105    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:21(__init__)
      440    0.030    0.000    0.090    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:249(mkPen)
      419    0.041    0.000    0.088    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:146(mkColor)
      195    0.012    0.000    0.087    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:433(setPen)
      195    0.060    0.000    0.084    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:716(getViewMask)
     2829    0.035    0.000    0.079    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py:48(boundingRect)
   139440    0.076    0.000    0.076    0.000 {built-in method builtins.id}
       43    0.026    0.001    0.075    0.002 {mouseMoveEvent}
      195    0.036    0.000    0.074    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:714(transformCoordinates)
       43    0.002    0.000    0.073    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:354(items)
      386    0.017    0.000    0.070    0.000 /usr/lib/python3/dist-packages/numpy/lib/nanfunctions.py:148(nanmin)
     1288    0.023    0.000    0.070    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:95(deviceTransform)
       43    0.020    0.000    0.061    0.001 {items}
     1375    0.018    0.000    0.052    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidget.py:53(shape)
      195    0.009    0.000    0.048    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:455(setBrush)
      392    0.012    0.000    0.046    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:228(mkBrush)
      193    0.005    0.000    0.045    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:55(drawSymbol)
     1392    0.045    0.000    0.045    0.000 {built-in method numpy.core.multiarray.array}
      404    0.043    0.000    0.043    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:223(<listcomp>)
      386    0.011    0.000    0.041    0.000 /usr/lib/python3/dist-packages/numpy/lib/nanfunctions.py:255(nanmax)
      195    0.003    0.000    0.041    0.000 /usr/lib/python3/dist-packages/numpy/core/shape_base.py:180(vstack)
  714/712    0.035    0.000    0.039    0.000 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
      596    0.018    0.000    0.039    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:500(boundingRect)
     1778    0.025    0.000    0.038    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:106(length)
      194    0.030    0.000    0.034    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:1065(makeQImage)
     1162    0.004    0.000    0.034    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:37(_any)
      193    0.033    0.000    0.033    0.000 {method 'copy' of 'numpy.ndarray' objects}
      390    0.006    0.000    0.032    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:1866(any)
      388    0.032    0.000    0.032    0.000 {built-in method drawPath}
     7372    0.020    0.000    0.031    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:43(__getitem__)
      390    0.004    0.000    0.029    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:227(paint)
        8    0.001    0.000    0.029    0.004 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:519(paint)
      195    0.004    0.000    0.026    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1628(paint)
4636/4630    0.024    0.000    0.024    0.000 {built-in method builtins.hasattr}
      396    0.007    0.000    0.024    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:535(informViewBoundsChanged)
     3439    0.023    0.000    0.023    0.000 {built-in method geometry}
      414    0.023    0.000    0.023    0.000 {built-in method drawLine}
      772    0.008    0.000    0.023    0.000 {method 'any' of 'numpy.generic' objects}
      390    0.003    0.000    0.022    0.000 {method 'any' of 'numpy.ndarray' objects}
     1309    0.011    0.000    0.022    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:40(getViewWidget)
      201    0.021    0.000    0.021    0.000 {built-in method numpy.core.multiarray.concatenate}
        1    0.001    0.001    0.020    0.020 /home/pi/YDLIDAR/YDLidar/python/gui.py:185(drawGridLines)
      193    0.007    0.000    0.020    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:1165(imageToArray)
      580    0.010    0.000    0.019    0.000 /usr/lib/python3.5/weakref.py:208(items)
      195    0.002    0.000    0.018    0.000 {method 'sum' of 'numpy.ndarray' objects}
      386    0.009    0.000    0.018    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:688(dataType)
     69/8    0.001    0.000    0.018    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:189(autoAdd)
      195    0.006    0.000    0.018    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:681(transformToArray)
      195    0.002    0.000    0.018    0.000 /usr/lib/python3/dist-packages/numpy/core/shape_base.py:234(<listcomp>)
     3427    0.017    0.000    0.017    0.000 {built-in method mapRectFromParent}
      201    0.001    0.000    0.017    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:31(_sum)
      195    0.004    0.000    0.016    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:621(clear)
      390    0.010    0.000    0.015    0.000 /usr/lib/python3/dist-packages/numpy/core/shape_base.py:61(atleast_2d)
      199    0.003    0.000    0.015    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:112(prepareForPaint)
        1    0.011    0.011    0.014    0.014 {built-in method showFullScreen}
        2    0.000    0.000    0.014    0.007 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:619(plot)
      130    0.002    0.000    0.014    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsObject.py:20(itemChange)
      195    0.002    0.000    0.014    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:322(mapRectToDevice)
        2    0.003    0.002    0.014    0.007 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:766(generateDrawSpecs)
      583    0.004    0.000    0.013    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:412(invalidate)
        4    0.001    0.000    0.012    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:20(__init__)
       44    0.001    0.000    0.012    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/python2_3.py:36(sortList)
     1327    0.012    0.000    0.012    0.000 {built-in method viewportTransform}
        4    0.000    0.000    0.012    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:212(resizeEvent)
        8    0.012    0.001    0.012    0.001 {built-in method play}
      958    0.005    0.000    0.012    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:207(boundingRect)
      201    0.002    0.000    0.012    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:1657(clip)
      387    0.007    0.000    0.012    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1060(itemBoundsChanged)
      504    0.005    0.000    0.011    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:537(translateGraphicsItem)
      145    0.011    0.000    0.011    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        4    0.000    0.000    0.011    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:269(setRange)
       14    0.001    0.000    0.011    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:502(addItem)
        1    0.000    0.000    0.011    0.011 /home/pi/YDLIDAR/YDLidar/python/gui.py:123(stopWorkerThread)
        1    0.011    0.011    0.011    0.011 {built-in method wait}
     1284    0.011    0.000    0.011    0.000 {deviceTransform}
       44    0.003    0.000    0.011    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/python2_3.py:17(cmpToKey)
     1323    0.006    0.000    0.011    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Qt.py:224(isQObjectAlive)
     2837    0.010    0.000    0.010    0.000 {built-in method normalized}
      650    0.010    0.000    0.010    0.000 {built-in method update}
       15    0.000    0.000    0.010    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:394(addItem)
       23    0.000    0.000    0.010    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:435(parentChanged)
      210    0.005    0.000    0.009    0.000 /usr/lib/python3.5/weakref.py:165(__setitem__)
    27/23    0.001    0.000    0.009    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:443(_updateView)
        1    0.005    0.005    0.009    0.009 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/plotConfigTemplate_pyqt5.py:13(setupUi)
      201    0.002    0.000    0.009    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
       20    0.002    0.000    0.009    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:449(setRange)
        2    0.000    0.000    0.009    0.004 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:185(setCentralItem)
        1    0.009    0.009    0.009    0.009 {built-in method gc.get_objects}
        2    0.000    0.000    0.009    0.004 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:188(setCentralWidget)
      782    0.006    0.000    0.008    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:534(asanyarray)
       44    0.006    0.000    0.008    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.008    0.004 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:36(__init__)
     1375    0.008    0.000    0.008    0.000 {built-in method addRect}
        3    0.008    0.003    0.008    0.003 {connectSlotsByName}
       22    0.001    0.000    0.007    0.000 {setParentItem}
       45    0.002    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/mouseEvents.py:263(__init__)
        8    0.000    0.000    0.007    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:233(setLabel)
     9645    0.007    0.000    0.007    0.000 {built-in method builtins.len}
       43    0.001    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:65(__rsub__)
      197    0.006    0.000    0.007    0.000 {built-in method builtins.sorted}
       42    0.001    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:148(addWidget)
      204    0.002    0.000    0.007    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:463(asarray)
       44    0.002    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/Point.py:95(_math_)
      602    0.007    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:460(linkedView)
      197    0.007    0.000    0.007    0.000 {method 'clip' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.007    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:434(updateAutoSIPrefix)
      635    0.004    0.000    0.006    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:66(getViewBox)
        9    0.000    0.000    0.006    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:379(setParentItem)
     3730    0.006    0.000    0.006    0.000 {built-in method x}
      963    0.006    0.000    0.006    0.000 /usr/lib/python3.5/weakref.py:134(__getitem__)
       30    0.006    0.000    0.006    0.000 {built-in method children}
     1176    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
      600    0.006    0.000    0.006    0.000 {built-in method adjusted}
      890    0.006    0.000    0.006    0.000 {built-in method setMatrix}
        9    0.005    0.001    0.005    0.001 {built-in method setHtml}
        3    0.000    0.000    0.005    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:120(__init__)
      193    0.005    0.000    0.005    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:524(setPointData)
      195    0.005    0.000    0.005    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:478(setSymbol)
        2    0.000    0.000    0.005    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:566(addLine)
        3    0.000    0.000    0.005    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:425(resizeEvent)
      387    0.004    0.000    0.005    0.000 /usr/lib/python3.5/weakref.py:480(pop)
        1    0.002    0.002    0.005    0.005 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:51(__init__)
      195    0.003    0.000    0.005    0.000 /usr/lib/python3.5/weakref.py:109(remove)
      242    0.003    0.000    0.005    0.000 /usr/lib/python3.5/_weakrefset.py:26(__exit__)
      195    0.004    0.000    0.005    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:501(setSize)
      840    0.005    0.000    0.005    0.000 {built-in method builtins.max}
      916    0.005    0.000    0.005    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:658(pixelPadding)
      388    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3730    0.004    0.000    0.004    0.000 {built-in method y}
      111    0.001    0.000    0.004    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:200(acceptsType)
      195    0.002    0.000    0.004    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:274(checkSceneChange)
      412    0.004    0.000    0.004    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/debug.py:502(__new__)
      193    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:2160(isscalar)
     1323    0.004    0.000    0.004    0.000 {built-in method sip.isdeleted}
      195    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.zeros}
        4    0.000    0.000    0.004    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:260(pixelLength)
       93    0.003    0.000    0.004    0.000 /usr/lib/python3.5/weakref.py:102(__init__)
        2    0.000    0.000    0.004    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py:236(__init__)
      193    0.003    0.000    0.004    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:499(getData)
        9    0.001    0.000    0.004    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/functions.py:2188(invertQTransform)
        2    0.003    0.002    0.003    0.002 {built-in method setSizeAdjustPolicy}
      101    0.003    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ButtonItem.py:56(boundingRect)
      613    0.003    0.000    0.003    0.000 {built-in method builtins.min}
       35    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:851(updateAutoRange)
      210    0.003    0.000    0.003    0.000 {built-in method hide}
      242    0.002    0.000    0.003    0.000 /usr/lib/python3.5/_weakrefset.py:20(__enter__)
       90    0.002    0.000    0.003    0.000 /usr/lib/python3.5/weakref.py:445(keys)
       45    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1064(hoverEvent)
       55    0.001    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1175(updateButtons)
        1    0.000    0.000    0.003    0.003 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:19(__init__)
      483    0.003    0.000    0.003    0.000 /usr/lib/python3.5/weakref.py:193(get)
        4    0.000    0.000    0.003    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:382(setPen)
      776    0.003    0.000    0.003    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.003    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:1015(drawPicture)
      199    0.002    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:294(prepareForPaint)
     1284    0.003    0.000    0.003    0.000 {built-in method determinant}
    19/14    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:505(_replaceView)
      193    0.003    0.000    0.003    0.000 {built-in method fill}
     3446    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      210    0.002    0.000    0.003    0.000 /usr/lib/python3.5/weakref.py:334(__new__)
      205    0.003    0.000    0.003    0.000 {built-in method prepareGeometryChange}
      195    0.003    0.000    0.003    0.000 {built-in method translate}
        2    0.001    0.000    0.003    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:661(tickValues)
       26    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:53(itemChange)
       16    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:484(linkedViewChanged)
        4    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:311(method)
        5    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1361(childrenBounds)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/LabelItem.py:36(setText)
      210    0.002    0.000    0.002    0.000 /usr/lib/python3.5/weakref.py:339(__init__)
      199    0.002    0.000    0.002    0.000 {built-in method mapRect}
       10    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsObject.py:14(__init__)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:605(clear)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:586(removeItem)
        9    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:458(inv)
        8    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:309(_adjustSize)
        4    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:148(viewRect)
        2    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:473(setRange)
